INFO 2024-12-19 18:55:09,963 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-19 18:55:10,186 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1734199077.7739942
DEBUG 2024-12-19 18:55:10,186 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,186 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,187 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,187 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,187 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1734199077.7789936
DEBUG 2024-12-19 18:55:10,188 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,188 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1734199077.6892307
DEBUG 2024-12-19 18:55:10,188 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1734199076.613876
DEBUG 2024-12-19 18:55:10,189 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1734199077.8999712
DEBUG 2024-12-19 18:55:10,189 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,189 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,189 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1734199075.9854338
DEBUG 2024-12-19 18:55:10,190 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1734199077.8673456
DEBUG 2024-12-19 18:55:10,190 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1734199075.2452235
DEBUG 2024-12-19 18:55:10,190 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1734199077.6740544
DEBUG 2024-12-19 18:55:10,191 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1734199077.666547
DEBUG 2024-12-19 18:55:10,191 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1734199077.8747983
DEBUG 2024-12-19 18:55:10,191 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1734199077.7629902
DEBUG 2024-12-19 18:55:10,191 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1734199075.2352202
DEBUG 2024-12-19 18:55:10,192 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1734199077.8999712
DEBUG 2024-12-19 18:55:10,192 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1734199077.8707147
DEBUG 2024-12-19 18:55:10,193 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1734199077.7896726
DEBUG 2024-12-19 18:55:10,193 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,194 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1734199077.748383
DEBUG 2024-12-19 18:55:10,194 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,195 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1734199077.8473418
DEBUG 2024-12-19 18:55:10,195 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1734199077.7639906
DEBUG 2024-12-19 18:55:10,195 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1734199077.685314
DEBUG 2024-12-19 18:55:10,195 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1734199077.7191424
DEBUG 2024-12-19 18:55:10,196 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1734199077.6962352
DEBUG 2024-12-19 18:55:10,196 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1734199077.7639906
DEBUG 2024-12-19 18:55:10,196 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,197 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1734199077.878362
DEBUG 2024-12-19 18:55:10,197 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1734199075.9804325
DEBUG 2024-12-19 18:55:10,197 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,198 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1734199077.8463416
DEBUG 2024-12-19 18:55:10,199 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1734199077.7237265
DEBUG 2024-12-19 18:55:10,199 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,199 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,199 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1734199077.6766288
DEBUG 2024-12-19 18:55:10,200 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1734199077.7237265
DEBUG 2024-12-19 18:55:10,200 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,200 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,201 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,201 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,201 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1734199077.8433394
DEBUG 2024-12-19 18:55:10,201 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,202 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1734199077.8383384
DEBUG 2024-12-19 18:55:10,202 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,203 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1734199076.4738393
DEBUG 2024-12-19 18:55:10,203 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1734199077.7303805
DEBUG 2024-12-19 18:55:10,203 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,204 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1734199077.6873295
DEBUG 2024-12-19 18:55:10,204 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,204 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1734199077.6922333
DEBUG 2024-12-19 18:55:10,205 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1734199077.8804018
DEBUG 2024-12-19 18:55:10,205 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,205 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1734199077.7283785
DEBUG 2024-12-19 18:55:10,205 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1734199077.8691826
DEBUG 2024-12-19 18:55:10,206 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,206 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1734199077.7247474
DEBUG 2024-12-19 18:55:10,206 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1734199077.6822565
DEBUG 2024-12-19 18:55:10,206 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1734199075.981433
DEBUG 2024-12-19 18:55:10,207 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1734199077.6842954
DEBUG 2024-12-19 18:55:10,207 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,207 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1734199077.8493419
DEBUG 2024-12-19 18:55:10,207 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,208 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1734199077.1645038
DEBUG 2024-12-19 18:55:10,209 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,209 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1734199075.598371
DEBUG 2024-12-19 18:55:10,209 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1734199076.4728396
DEBUG 2024-12-19 18:55:10,210 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,210 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1734199076.4768405
DEBUG 2024-12-19 18:55:10,210 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1734199076.479841
DEBUG 2024-12-19 18:55:10,211 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,211 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1734199077.775993
DEBUG 2024-12-19 18:55:10,211 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,211 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,212 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1734199075.772347
DEBUG 2024-12-19 18:55:10,212 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1734199077.8493419
DEBUG 2024-12-19 18:55:10,212 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1734199077.8763247
DEBUG 2024-12-19 18:55:10,212 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1734199077.888969
DEBUG 2024-12-19 18:55:10,213 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,213 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1734199077.8778524
DEBUG 2024-12-19 18:55:10,213 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1734199077.4069295
DEBUG 2024-12-19 18:55:10,214 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1734199077.900972
DEBUG 2024-12-19 18:55:10,214 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1734199076.477841
DEBUG 2024-12-19 18:55:10,214 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,214 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1734199077.7599914
DEBUG 2024-12-19 18:55:10,215 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,215 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1734199077.8483417
DEBUG 2024-12-19 18:55:10,215 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1734199077.6952343
DEBUG 2024-12-19 18:55:10,215 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,216 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,216 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1734199077.8473418
DEBUG 2024-12-19 18:55:10,216 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1734199077.900972
DEBUG 2024-12-19 18:55:10,216 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,217 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1734199076.3358085
DEBUG 2024-12-19 18:55:10,217 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1734199076.3368084
DEBUG 2024-12-19 18:55:10,217 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1734199077.1615036
DEBUG 2024-12-19 18:55:10,217 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1734199077.720161
DEBUG 2024-12-19 18:55:10,217 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,218 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1734199077.782995
DEBUG 2024-12-19 18:55:10,218 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1734199077.770992
DEBUG 2024-12-19 18:55:10,218 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1734199077.7912266
DEBUG 2024-12-19 18:55:10,219 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,219 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1734199075.5952232
DEBUG 2024-12-19 18:55:10,219 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1734199077.7232091
DEBUG 2024-12-19 18:55:10,220 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,220 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1734199075.772347
DEBUG 2024-12-19 18:55:10,220 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,221 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1734199077.6942344
DEBUG 2024-12-19 18:55:10,221 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1734199077.7140324
DEBUG 2024-12-19 18:55:10,221 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1734199075.238221
DEBUG 2024-12-19 18:55:10,221 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,221 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1734199077.748383
DEBUG 2024-12-19 18:55:10,222 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,222 autoreload File D:\bntu\todo\todo_list\base\models.py first seen with mtime 1734273428.4468834
DEBUG 2024-12-19 18:55:10,222 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1734199077.690233
DEBUG 2024-12-19 18:55:10,223 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1734199075.984433
DEBUG 2024-12-19 18:55:10,223 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1734199077.7273755
DEBUG 2024-12-19 18:55:10,224 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,224 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1734199075.7693477
DEBUG 2024-12-19 18:55:10,224 autoreload File D:\bntu\todo\todo_list\base\views.py first seen with mtime 1734615124.3154118
DEBUG 2024-12-19 18:55:10,224 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1734199077.6858244
DEBUG 2024-12-19 18:55:10,225 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,225 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1734199075.771346
DEBUG 2024-12-19 18:55:10,225 autoreload File D:\bntu\todo\todo_list\base\admin.py first seen with mtime 1734273563.9188943
DEBUG 2024-12-19 18:55:10,226 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1734199077.699236
DEBUG 2024-12-19 18:55:10,226 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,227 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1734199077.4049287
DEBUG 2024-12-19 18:55:10,227 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1734199077.779994
DEBUG 2024-12-19 18:55:10,228 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,228 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1734199075.238221
DEBUG 2024-12-19 18:55:10,229 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,229 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,229 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1734199077.6827655
DEBUG 2024-12-19 18:55:10,229 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,230 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1734199077.7523327
DEBUG 2024-12-19 18:55:10,230 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1734199077.8583426
DEBUG 2024-12-19 18:55:10,231 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1734199077.7042363
DEBUG 2024-12-19 18:55:10,231 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1734199077.6837833
DEBUG 2024-12-19 18:55:10,231 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1734199075.239221
DEBUG 2024-12-19 18:55:10,232 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,232 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1734199077.8702042
DEBUG 2024-12-19 18:55:10,232 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,232 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,233 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,233 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1734199077.76099
DEBUG 2024-12-19 18:55:10,233 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,233 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1734199077.7669919
DEBUG 2024-12-19 18:55:10,234 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1734199077.7689917
DEBUG 2024-12-19 18:55:10,234 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1734199077.8363383
DEBUG 2024-12-19 18:55:10,235 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1734199077.8793807
DEBUG 2024-12-19 18:55:10,235 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1734199077.8969703
DEBUG 2024-12-19 18:55:10,236 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1734199077.8603435
DEBUG 2024-12-19 18:55:10,236 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1734199076.338809
DEBUG 2024-12-19 18:55:10,237 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1734199077.76099
DEBUG 2024-12-19 18:55:10,237 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1734199077.782995
DEBUG 2024-12-19 18:55:10,237 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1725643874.0
